<!-- image -->

Daftar Produk

## Wajib Ber-SNI

JANUARI 2020

Badan Standardisasi Nasional

1111

## Pemberlakuan Wajib SNI melalui Regulasi Teknis

Penerapan SNI dilakukan dengan cara menerapkan persyaratan dalam dokumen SNI terhadap Barang, Jasa, Sistem, Proses, atau Personal. SNI dapat diterapkan secara sukarela atau diberlakukan secara wajib melalui Regulasi Teknis. Pemenuhan persyaratan SNI tersebut dibuktikan melalui pemilikan sertifikat dan/atau pembubuhan Tanda SNI dan/atau Tanda Kesesuaian.

Berkaitan dengan kepentingan keselamatan, keamanan, kesehatan, atau pelestarian fungsi lingkungan hidup, Kementerian/Lembaga Pemerintah Non Kementerian (LPNK) berwenang menetapkan pemberlakuan SNI secara wajib dengan Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian. Semua pemangku kepentingan wajib melaksanakan dan mematuhi Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian tentang pemberlakuan SNI secara wajib.

Pelaku Usaha yang tidak memiliki sertifikat atau memiliki sertifikat tetapi habis masa berlakunya, dibekukan sementara, atau dicabut dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem. Sedangkan pelaku usaha yang sudah memiliki sertifikat SNI dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem, yang tidak sesuai dengan SNI atau penomoran SNI yang tercantum dalam sertifikat. Bagi pelaku usaha yang mengimpor barang dari luar negeri dilarang memperdagangkan atau mengedarkan barang yang tidak sesuai dengan SNI atau penomoran SNI.

Setiap orang yang tanpa hak dilarang menggunakan dan/atau membubuhkan Tanda SNI dan/atau Tanda Kesesuaian. Begitu juga tindakan memalsukan Tanda SNI dan/atau Tanda Kesesuaian atau membuat Tanda SNI dan/atau Tanda Kesesuaian palsu dilarang oleh Undang-Undang Nomor 20 Tahun 2014 tentang Standardisasi dan Penilaian Kesesuaian.

| NO   | PRODUK        | NAMA PRODUK/JUDUL SNI   | NAMA PRODUK/JUDUL SNI                                                                                                | NOMOR SNI                      | NOMOR HS                                                                                                                                                                                                                                                                | INSTANSI YANG  MEMBERLAKUKAN                        | NOMOR PERATURAN  PEMBERLAKUAN            |
|      |                                      |                       3 | Pemutus sirkit arus sisa tanpa proteksi  arus lebih terpadu untuk pemakaian  rumah tangga dan sejenis (RCCB) -  Bagian 2-2: Penerapan aturan umum  RCCB yang berfungsi tergantung dari  voltase lin                | SNI IEC 61008-2-2:2014 | Ex 8536.20.91 Ex 8536.20.99 | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL       | NOMOR 2 TAHUN 2018              |
| 61   | Pedoman Pelaporan                    |                       1 | Pedoman Pelaporan sumberdaya, dan  cadangan batubara                                                                                                                                                               | SNI 5015:2011          | -                           | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL       | 569.K/30/DJB /2015              |
|      | Sumberdaya                           |                       2 | Pedoman pelaporan, sumberdaya, dan  cadangan mineral                                                                                                                                                               | SNI 4726:2011          | -                           | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL       | 569.K/30/DJB /2015              |
| 62   | Sistem Plambing                      |                       1 | Sistem plambing                                                                                                                                                                                                    | SNI 03-6481-2000       | -                           | KEMENTERIAN PEKERJAAN  UMUM                       | 29/PRT/M/2006                   |
| 63   | Tegangan Standar                     |                       1 | Tegangan standar                                                                                                                                                                                                   | SNI 04-0227-1994       | -                           | KEMENTERIAN PEKERJAAN  UMUM                       | 29/PRT/M/2006                   |
| 64   | Sistem Pasokan Daya Listrik  Darurat |                       1 | Sistem pasokan daya listrik darurat  dan siaga Sistem pasokan daya listrik darurat                                                                                                                                 | SNI 04-7018-2004       | -                           | KEMENTERIAN PEKERJAAN  UMUM KEMENTERIAN PEKERJAAN | 29/PRT/M/2006                   |

| NO   | PRODUK     |    | NAMA PRODUK/JUDUL SNI                                                                                            | NOMOR SNI        | NOMOR HS   | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|------------|----|------------------------------------------------------------------------------------------------------------------|------------------|------------|--------------------------------|---------------------------------|
|      |            |  1 | Bangunan gedung, Pedoman  mendirikan                                                                             | SNI 03-1728-1989 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 66/PRT/1993                     |
|      |            |  2 | Bangunan kedokteran nuklir di rumah  sakit, Tata cara perencanaan dan  perancangan                               | SNI 03-2394-1991 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            |  3 | Bangunan radiologi di rumah sakit,  Tata cara perencanaan dan  perancangan                                       | SNI 03-2395-1991 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            |  4 | Tata cara perencanaan dinding  struktur pasangan blok beton berongga  bertulang untuk bangunan rumah dan  gedung | SNI 03-3430-1994 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            |  5 | Bangunan sederhana tahan angin, Tata  cara perancangan                                                           | SNI 03-2397-1991 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            |  6 | Keselamatan pada bangunan fasilitas  pelayanan kesehatan                                                         | SNI 03-7011-2004 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            |  7 | Konservasi energi selubung bangunan  pada bangunan gedung                                                        | SNI 03-6389-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            |  8 | Konservasi energi sistem pencahayaan  pada bangunan gedung                                                       | SNI 03-6197-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi |  9 | Konservasi energi sistem tata udara  pada bangunan gedung                                                        | SNI 03-6390-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
| 65   | Konstruksi | 10 | Kordinasi modular untuk bangunan  rumah dan gedung, Spesifikasi                                                  | SNI 03-1977-1990 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
| 65   |            | 11 | Tata cara perencanaan pembebanan  untuk rumah dan gedung                                                         | SNI 03-1727-1989 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            | 12 | Prosedur audit energi pada bangunan  gedung                                                                      | SNI 03-6196-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            | 13 | Sistem manajemen asap di dalam mal,  atrium dan ruangan bervolume besar                                          | SNI 03-7012-2004 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            | 14 | Sistem pengendali asap kebakaran  pada bangunan gedung                                                           | SNI 03-6571-2001 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            | 15 | Sistem proteksi petir pada bangunan  gedung                                                                      | SNI 03-7015-2004 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            | 16 | Spesifikasi sumur resapan air hujan  untuk lahan pekarangan                                                      | SNI 03-2459-2002 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            | 17 | Tata cara perencanaan beton dan  struktur dinding bertulang untuk  rumah dan gedung                              | SNI 03-1734-1989 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      |            | 18 | Konstruksi jembatan tipe balok T  bentang s.d. 25 m untuk beban BM  100, Spesifikasi                             | SNI 03-1748-1989 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 66/PRT/1993                     |

| NO                       | PRODUK   | NAMA PRODUK/JUDUL SNI                                                                                                         |                                                                                    | NOMOR SNI        | NOMOR HS   | INSTANSI YANG  MEMBERLAKUKAN                            | NOMOR PERATURAN  PEMBERLAKUAN   |
|--------------------------|----------|-------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------|------------------|------------|---------------------------------------------------------|---------------------------------|
| Konstruksi (lanjutan) 65 | 22       | 19                                                                                                                            | Tata cara pengadukan dan pengecoran  beton                                         | SNI 03-3976-1995 | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 |          | 20                                                                                                                            | Tata cara pembuatan rencana  campuran beton normal                                 | SNI 03-2834-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 |          | 21                                                                                                                            | Tata cara penanggulangan rayap pada  bangunan rumah dan gedung dengan  termitisida | SNI 03-2405-1991 | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 |          | Tata cara pencegahan serangan rayap  pada bangunan rumah dan gedung  dengan termitisida                                       |                                                                                    | SNI 03-2404-1991 | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 |          | 23                                                                                                                            | Tata cara pengecatan kayu untuk  rumah dan gedung                                  | SNI 03-2407-2002 | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 |          | 24                                                                                                                            | Tata cara penghitungan struktur beton  untuk bangunan gedung                       | SNI 03-2847-1992 | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 | 25       | Tata cara perancangan campuran  beton ringan dengan agregat ringan                                                            | SNI 03-3449-2002                                                                   |                  | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 | 26       | Tata cara perancangan pencahayaan  darurat, tanda arah dan sistem  peringatan bahaya pada bangunan  gedung                    | SNI 03-6574-2001                                                                   |                  | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 | 27       | Tata cara perancangan sistem  pencahayaan alami pada bangunan  gedung                                                         | SNI 03-2396-2001                                                                   |                  | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 | 28       | Tata cara perancangan sistem  pencahayaan buatan pada bangunan  gedung                                                        | SNI 03-6575-2001                                                                   |                  | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 | 29       | Tata cara perancangan sistem  transportasi vertikal dalam gedung (lif)                                                        | SNI 03-6573-2001                                                                   |                  | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 | 30       | dan pengkondisian udara pada  bangunan gedung                                                                                 | Tata cara perancangan sistem ventilasi  SNI 03-6572-2001                           |                  | -          | KEMENTERIAN PEKERJAAN  UMUM                             | 29/PRT/M/2006                   |
| Konstruksi (lanjutan) 65 | 31       | Tata cara perencanaan akses  bangunan dan akses lingkungan untuk  pencegahan bahaya kebakaran pada  bangunan gedung           |                                                                                    | SNI 03-1735-2000 | - -        | KEMENTERIAN PEKERJAAN  UMUM KEMENTERIAN PEKERJAAN  UMUM | 29/PRT/M/2006 29/PRT/M/2006     |
| Konstruksi (lanjutan) 65 | 32       | Tata cara perencanaan dan  pemasangan sarana jalan keluar untuk  penyelamatan terhadap bahaya  kebakaran pada bangunan gedung |                                                                                    | SNI 03-1746-2000 |            |                                                         |                                 |

| NO   | PRODUK                |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                                                         | NOMOR SNI        | NOMOR HS   | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|-----------------------|-------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|------------------|------------|--------------------------------|---------------------------------|
|      | Konstruksi (lanjutan) |                      33 | Tata cara perencanaan dan  pemasangan sistem pipa tegak dan  slang untuk pencegahan bahaya  kebakaran pada bangunan gedung                    | SNI 03-1745-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi (lanjutan) |                      34 | Tata cara perencanaan dan  pemasangan sistem springkler  otomatis untuk pencegahan bahaya  kebakaran pada bangunan gedung                     | SNI 03-3989-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi (lanjutan) |                      35 | Tata cara perencanaan dan sistem  proteksi pasif untuk pencegahan  bahaya kebakaran pada bangunan  gedung                                     | SNI 03-1736-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi (lanjutan) |                      36 | Tata cara perencanaan ketahanan  gempa untuk rumah dan gedung                                                                                 | SNI 03-1726-2002 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
| 65   | Konstruksi (lanjutan) |                      37 | Tata cara perencanaan lingkungan  perumahan di perkotaan                                                                                      | SNI 03-1733-2004 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 06/PRT/M/2007                   |
|      | Konstruksi (lanjutan) |                      38 | Tata cara perencanaan struktur baja  untuk gedung                                                                                             | SNI 03-1729-2002 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi (lanjutan) |                      39 | Tata cara perencanaan sumur resapan  air hujan untuk lahan pekarangan                                                                         | SNI 03-2453-2002 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi (lanjutan) |                      40 | Tata cara perencanaan tangki septik  dengan sistem resapan                                                                                    | SNI 03-2398-2002 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi (lanjutan) |                      41 | Tata cara perencanaan, pemasangan  dan pengujian sistem deteksi dan  alarm kebakaran untuk pencegahan  bahaya kebakaran pada bangunan  gedung | SNI 03-3985-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |
|      | Konstruksi (lanjutan) |                      42 | Spesifikasi dan tata cara pemasangan  perangkap bau                                                                                           | SNI 03-6379-2000 | -          | KEMENTERIAN PEKERJAAN  UMUM    | 29/PRT/M/2006                   |

| NO   | PRODUK      |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                         | NOMOR SNI        | NOMOR HS   | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|-------------|-------------------------|---------------------------------------------------------------------------------------------------------------|------------------|------------|--------------------------------|---------------------------------|
|      |             |                       1 | Kawasan keselamatan operasi  penerbangan                                                                      | SNI 03-7112-2005 | -          | KEMENTERIAN PERHUBUNGAN        | KM 44 TAHUN 2005                |
|      |             |                       2 | Kriteria penempatan distance  measuring equipment (DME)                                                       | SNI 03-7050-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 26 TAHUN 2005               |
|      |             |                       3 | Kriteria penempatan fasilitas  komunikasi darat-udara berfrekuensi  amat tinggi (VHF Air-Ground / VHF-A/G)    | SNI 03-7048-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 30 TAHUN 2005               |
|      |             |                       4 | Kriteria penempatan pemancar sinyal  ke segala arah berfrekuensi amat  tinggi (VHF omnidirectional range/VOR) | SNI 03-7040-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 32 TAHUN 2005               |
|      |             |                       5 | Kriteria penempatan rambu udara tak  terarah (non directional beacon/NDB)                                     | SNI 03-7041-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 28 TAHUN 2005               |
|      |             |                       6 | Marka dan rambu pada daerah  pergerakan pesawat udara di bandar  udara                                        | SNI 03-7095-2005 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 21 TAHUN 2005               |
| 66   | Penerbangan |                       7 | Pemberian tanda dan pemasangan  lampu halangan (obstacle lights) di  sekitar bandar udara                     | SNI 03-7051-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 23 TAHUN 2005               |
|      |             |                       8 | Pemeriksaan penumpang dan barang  yang diangkut pesawat udara di bandar  udara                                | SNI 03-7066-2005 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 23 TAHUN 2005               |
|      |             |                       9 | Peralatan komunikasi darat udara  berfrekuensi amat tinggi (VHF-Air  Ground) di bandar udara                  | SNI 04-7097-2005 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 27 TAHUN 2005               |
|      |             |                      10 | Perancangan fasilitas bagi pengguna  khusus di bandar udara                                                   | SNI 03-7049-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 31 TAHUN 2005               |
|      |             |                      11 | Rambu-rambu di terminal bandar  udara                                                                         | SNI 03-7094-2005 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 22 TAHUN 2005               |
|      |             |                      12 | Teknis fasilitas pertolongan  kecelakaan penerbangan dan  pemadam kebakaran (PKP-PK) di  bandar udara         | SNI 03-7067-2005 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 24 TAHUN 2005               |
|      |             |                      13 | Terminal kargo bandar udara                                                                                   | SNI 03-7047-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 29 TAHUN 2005               |
|      |             |                      14 | Terminal penumpang bandar udara                                                                               | SNI 03-7046-2004 | -          | KEMENTERIAN PERHUBUNGAN        | KM. 20 TAHUN 2005               |

Informasi terbaru mengenai peraturan pemberlakuan SNI wajib juga dapat dilihat melalui Jaringan Dokumentasi dan Informasi Hukum (JDIH) masing-masing Kementerian/Lembaga terkait.

Layanan Informasi dan Perpustakaan Badan Standardisasi Nasional

Gedung BPPT, Lantai Dasar; Mezzanine &amp; Lantai 10 Jalan M.H. Thamrin 8, Jakarta Pusat 10340

- E: dokinfo@bsn go.id
- T: 021-3917300 | F: 021-3917527

W: bsn goid | perpustakaan bsn go.id
