<!-- image -->

<!-- image -->

<!-- image -->

<!-- image -->

LAMPIRAN II PERATURAN KEPALA BADAN RESERSE KRIMINAL KEPOLISIAN NEGARA REPUBLIK INDONESIA NOMOR   1   TAHUN 2022 TENTANG STANDAR OPERASIONAL PROSEDUR ADMINISTRASI PENYIDIKAN TINDAK PIDANA

## 1. KULIT BERKAS PERKARA

<!-- image -->

PERKARA (TINDAK PIDANADAN

<!-- image -->

## 2. SAMPUL BERKAS PERKARA

<!-- image -->

S-1.1.1

KOPSTUK

'PRO JUSTITIA'

SAMPUL BERKAS PERKARA

Nomor: BP/0000/VII/RES.0.0./2022/Bareskrim

Kejadian perkara pidana tanggal dd mm yyyy, di ...... .

Dilaporkan tanggal dd mm yyyy.

Uraian  singkat  perkara  pidana  yang  terjadi  ..................................................................................................................................

......................................................................................................................................................................................................

......................................................................................................................................................................................................

Melanggar  Pasal

..........................................................................................................................................................................

............................................................................................................................... .......................................................................

No.

Laporan

Polisi

Nama, nama kecil, alias, tempat dan tanggal lahir/umur,

agama, kewarganegaraan, tempat tinggal, pekerjaan,

sudah pernah dihukum berapa kali

Tanggal

Keterangan

Ditahan

Dikeluarkan

Kota, dd mm yyyy

Mengetahui ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

Yang membuat [Penyidik/Penyidik Pembantu*]

NAMA

PANGKAT NRP 00000000

## 3. DAFTAR ISI BERKAS PERKARA

KOPSTUK

'PRO JUSTITIA'

<!-- image -->

## DAFTAR ISI BERKAS PERKARA

| NO       | MACAM SURAT                                                                                                                                                              | BANYAKNYA/  LEMBAR   | KETERANGAN   |
Dikeluarkan di  : ..........................................

pada tanggal    : ................... ......................

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

## 182. SURAT PERINTAH PENGGELEDAHAN RUMAH DAN TEMPAT TERTUTUP LAINNYA (SETELAH MENDAPAT IZIN PENGADILAN)

<!-- image -->

S-23.1.1.2

KOPSTUK

'PRO JUSTITIA'

## SURAT PERINTAH PENGGELEDAHAN RUMAH DAN TEMPAT TERTUTUP LAINNYA

Nomor:  SP.Dah/00/VII/RES.0.0./2022/Bareskrim

Pertimbangan

: bahwa untuk kepentingan penyidikan Tindak Pidana berupa tindakan penggeledehan rumah dan atau tempat tertutup lainnya, maka perlu dikeluarkan surat perintah.

Dasar : Pasal 5 ayat (1) huruf b angka 1, Pasal 7 ayat (1) huruf d, Pasal 11, Pasal 16, Pasal 18, Pasal 32, Pasal 33, Pasal 34, Pasal 36, Pasal 125, Pasal 126 dan Pasal 127 Undang-Undang Nomor 8

1. Tahun 1981 tentang Hukum Acara Pidana;

2. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

3. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ......... ;*]

4. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

5. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;

6. Surat  Ketua  Pengadilan  (Tinggi/Negeri*)  .......  Nomor:  ......  tanggal  dd  mm  yyyy  perihal  Izin Penggeledahan.

## DIPERINTAHKAN

Kepada

: 1. PANGKAT NAMA NRP 00000000

JABATAN

2. JABATAN

PANGKAT NAMA NRP 00000000

3. PANGKAT NAMA NRP 00000000

JABATAN

Untuk

: 1.    melakukan tugas penggeledahan rumah dan atau tempat tertutup lainnya yang terletak di      , yang  diduga  sebagai  [tempat  kejadian  perkara  atau  tempat  persembunyian  Tersangka  atau tempat  disembunyikannya  barang  bukti  atau  untuk  kepentingan  pemeriksaan*]  sehubungan dengan telah terjadinya dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*};

2. penggeledahan  dilaksanakan  untuk  kepentingan  pemeriksaan  tempat  kejadian  perkara  atau penyitaan dan atau penangkapan Tersangka atau pemeriksaan saksi;

3. surat perintah ini berlaku sejak tanggal dikeluarkan s.d      ;

4. setelah melaksanakan perintah ini dengan saksama dan penuh tanggung jawab agar segera melaporkan kepada Atasan Penyidik serta membuat Berita Acara Penggeledahan paling lambat dalam waktu 2 (dua) hari.

Selesai.

Yang Menerima Perintah

NAMA

PANGKAT NRP 00000000

Dikeluarkan di  : ..........................................

pada tanggal    : ................... ......................

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

## 183. SURAT PERINTAH PENGGELEDAHAN BADAN DAN ATAU PAKAIAN (UMUM)

<!-- image -->

S-23.1.2.1

KOPSTUK

'PRO JUSTITIA'

## SURAT PERINTAH PENGGELEDAHAN BADAN DAN ATAU PAKAIAN

Nomor:  SP.Dah/00/VII/RES.0.0./2022/Bareskrim

Pertimbangan

: bahwa untuk kepentingan penyidikan peristiwa tindak pidana, perlu dilakukan tindakan hukum berupa penggeledahan badan/pakaian, maka perlu dikeluarkan surat perintah.

Dasar

:  1. Pasal 1 butir 18, Pasal 5 ayat (1) huruf b angka 1, Pasal 7 ayat (1) huruf d, Pasal 11, Pasal 32, Pasal 37 ayat (1) dan (2) Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

2. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

3. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang

4. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

5. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy.

.........

;*]

Kepada

: 1. PANGKAT NAMA NRP 00000000

2. JABATAN

3. JABATAN

Untuk

: 1. melakukan tugas penggeledahan badan dan atau pakaian terhadap Tersangka untuk mencari benda yang diduga keras ada padanya atau dibawanya serta untuk disita sehubungan dengan telah terjadinya dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*};

2. penggeledahan  badan/pakaian  dilaksanakan  untuk  kepentingan  pemeriksaan  atau  penyitaan  dan atau penangkapan Tersangka;

3. surat perintah ini berlaku sejak tanggal dikeluarkan s.d      ;

4. setelah melaksanakan perintah ini dengan saksama dan penuh tanggung jawab agar segera melaporkan kepada Atasan Penyidik serta membuat Berita Acara  Penggeledahan Badan/Pakaian paling lambat dalam waktu 2 (dua) hari.

## DIPERINTAHKAN

JABATAN

PANGKAT NAMA NRP 00000000

PANGKAT NAMA NRP 00000000

Selesai.

Yang Menerima Perintah

Dikeluarkan di  : ..........................................

pada tanggal    : ................... ......................

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

NAMA

PANGKAT NRP 00000000

## 184. SURAT   PERINTAH   PENGGELEDAHAN  BADAN  DAN  ATAU   PAKAIAN (TP NARKOTIKA)

<!-- image -->

S-23.1.2.2

KOPSTUK

'PRO JUSTITIA'

## SURAT PERINTAH PENGGELEDAHAN BADAN DAN ATAU PAKAIAN

Nomor:  SP.Dah/00/VII/RES.0.0./2022/Bareskrim

Pertimbangan : bahwa untuk kepentingan penyidikan peristiwa tindak pidana, perlu dilakukan tindakan hukum berupa

penggeledahan badan dan pakaian, maka perlu dikeluarkan surat perintah.

Dasar

: 1. Pasal 1 butir 18, Pasal 5 ayat (1) huruf b angka 1, Pasal 7 ayat (1) huruf d, Pasal 11, Pasal 32, Pasal 33, Pasal 37 ayat (1) dan (2) Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

2. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

3. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ......... ;*]

4. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

5. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy.

## DIPERINTAHKAN

Kepada

: 1. PANGKAT NAMA NRP 00000000

JABATAN

2. PANGKAT NAMA NRP 00000000

JABATAN

3. JABATAN

PANGKAT NAMA NRP 00000000

Untuk

: 1. melakukan  tugas  penggeledahan  badan  dan  atau  pakaian  terhadap  Tersangka  atas  nama: [NAMA], nomor identitas: [nomor identitas], kewarganegaraan:  [WN......], jenis kelamin: [laki- laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama],  alamat  [Alamat],  untuk  mencari  benda  yang  diduga  ada  padanya  atau  dibawanya  serta untuk  disita  sehubungan  dengan  telah  terjadinya  dugaan  Tindak  Pidana  [tindak  pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*};

2. penggeledahan  badan  dan  pakaian  dilaksanakan  untuk  kepentingan  pemeriksaan  atau  penyitaan dan atau penangkapan Tersangka;

3. surat perintah ini berlaku sejak tanggal dikeluarkan s.d      ;

4. setelah melaksanakan perintah ini dengan saksama dan penuh tanggung jawab agar segera melaporkan kepada Atasan Penyidik serta membuat Berita Acara Penggeledahan Badan dan Pakaian paling lambat dalam waktu 2 (dua) hari.

Selesai.

Yang Menerima Perintah

NAMA

PANGKAT NRP 00000000

Dikeluarkan di  : ..........................................

pada tanggal    : ................... ......................

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

## 185. SURAT PERINTAH PENGGELEDAHAN ALAT ANGKUTAN

<!-- image -->

[S-23.1.4*]

KOPSTUK

'PRO JUSTITIA'

## SURAT PERINTAH PENGGELEDAHAN ALAT ANGKUTAN

Nomor:  SP.Dah/00/VII/RES.0.0./2022/Bareskrim

Pertimbangan

: bahwa untuk kepentingan penyidikan Tindak Pidana, berupa penggeledehan terhadap alat angkutan [darat dan atau air dan atau udara*], maka perlu dikeluarkan surat perintah.

Dasar

: 1. Pasal 5 ayat (1) huruf b angka 1, Pasal 7 ayat (1) huruf d, Pasal 11, Pasal 32, Pasal 33, Pasal 36 dan Pasal 125 Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

2. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

3. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang

.........

;*]

4. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

5. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy;

6. [Surat  Ketua  Pengadilan  (Tinggi/Negeri*)  .......  Nomor:  ......  tanggal  dd  mm  yyyy  perihal  Izin Penggeledahan;*].

## DIPERINTAHKAN

Kepada

: 1. PANGKAT NAMA NRP 00000000

JABATAN

2. PANGKAT NAMA NRP 00000000

JABATAN

3. PANGKAT NAMA NRP 00000000

JABATAN

Untuk

:  1.  melakukan  tugas  penggeledahan  alat  angkutan  [darat/air/udara*]  yang  terletak  di  .........,  yang diduga sebagai tempat kejadian perkara atau tempat persembunyian Tersangka atau tempat disembunyikannya  barang  bukti  atau  untuk  kepentingan  pemeriksaan  sehubungan  dengan  telah terjadinya dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*};

2. penggeledahan  dilaksanakan  untuk  kepentingan pemeriksaan  atau penyitaan dan atau penangkapan Tersangka;

3. surat perintah ini berlaku sejak tanggal dikeluarkan s.d. dd mm yyyy;

4. setelah melaksanakan perintah ini dengan saksama dan penuh tanggung jawab agar segera melaporkan  kepada  Atasan  Penyidik  serta  membuat  Berita  Acara  Penggeledahan  Alat  Angkutan [Darat/Air/Udara*] paling lambat dalam waktu 2 (dua) hari.

Selesai.

Yang Menerima Perintah

NAMA

PANGKAT NRP 00000000

Dikeluarkan di  : ..........................................

pada tanggal    : ................... ......................

ATASAN PENYIDIK

NAMA

PANGKAT NRP 00000000

## 186. BERITA ACARA PENGGELEDAHAN RUMAH DAN TEMPAT TERTUTUP LAINNYA

[S-23.2.1*]

KOPSTUK

'PRO JUSTITIA'

## BERITA ACARA PENGGELEDAHAN RUMAH/TEMPAT TERTUTUP LAINNYA

----- Pada hari ini ............ tanggal ........... bulan ........ tahun ............. (............), pukul ........., saya: --------------------------------------

-------------------------------------------------------------------    ................................

----------------------------------------------------------------------

pangkat ..........., NRP

.........

,  jabatan  selaku  [Penyidik/Penyidik  Pembantu*]  pada  kantor  Kepolisian  tersebut  di  atas,  bersama-

sama dengan:  ----------------------------------------------------------------------------------------------------------------------------------------------------

1. nama : pangkat/NRP  : jabatan

.....................................................................................................................................  ;  ----------------------

.....................................................................................................................................  ;  ----------------------

:

.....................................................................................................................................  .  ----------------------

2. nama

:

.....................................................................................................................................  ;  ----------------------

pangkat/NRP  :

.....................................................................................................................................  ;  ----------------------

jabatan

:

.....................................................................................................................................  .  ----------------------

masing-masing dari kantor yang sama, berdasarkan Surat Perintah Penggeledahan Rumah dan Tempat Tertutup Lainnya Nomor:  SP.Dah/00/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy. -------------------------------------------------------------------------

Telah  melakukan  penggeledahan,  dengan  mendatangi  dan  memasuki  [rumah  tinggal/tempat  tertutup  lainnya*]  yang  terletak di  ............................,  untuk  perizinannya  telah  (disetujui/tidak  disetujui*)  oleh  [Tersangka/pemilik/penghuni  rumah/yang menguasai*] dengan identitas sebagai berikut: --------------------------------------------------------------------------------------------------------- nama:  [NAMA],  nomor  identitas:  [nomor  identitas],  kewarganegaraan:  [WN......],  jenis  kelamin:  [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]. -------------------------------

Dengan  disaksikan  oleh:  --------------------------------------------------------------------------------------------------------------------------------------

1. nama:  [NAMA],  nomor  identitas:  [nomor  identitas],  kewarganegaraan: [WN ....... ],  jenis  kelamin:  [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]; --------------------

2. nama:  [NAMA],  nomor  identitas:  [nomor  identitas],  kewarganegaraan: [WN ....... ],  jenis  kelamin:  [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]. --------------------

Adapun pelaksanaannya sebagai berikut: ----------------------------------------------------------------------------------------------------------------

.........................................................................................................................................................................................................

.........................................................................................................................................................................................................

.............................................................................................................................................

.

------------------------------------------------

----- Demikian Berita Acara Penggeledahan Rumah dan Tempat Tertutup Lainnya ini dibuat dengan sebenarnya atas kekuatan sumpah jabatan, kemudian ditutup dan ditandatangani di ..... pada hari, tanggal, bulan dan tahun tersebut di atas. --------------------

Pemilik rumah/Tempat Tertutup penghuni rumah/yang menguasai

Penyidik/Penyidik Pembantu

(.............................)

Saksi-saksi:

1.  ............................

2.  ............................

NAMA

PANGKAT NRP 00000000

## 187. BERITA ACARA PENGGELEDAHAN BADAN DAN ATAU PAKAIAN

[S-23.2.2*]

KOPSTUK

'PRO JUSTITIA'

## BERITA ACARA PENGGELEDAHAN

## BADAN DAN ATAU PAKAIAN

----- Pada hari ini ............ tanggal ........... bulan ........ tahun ............. (............), pukul ........., saya: ----------------------------------

------------------------------------------------------------------    ................................

-------------------------------------------------------------------

pangkat ..........., NRP ......., jabatan selaku Penyidik/Penyidik Pembantu pada kantor Kepolisian tersebut di atas. --------------

berdasarkan  [((Surat  Perintah  Penangkapan  /  Surat  Perintah  Penggeledahan  Badan  dan  atau  Pakaian*)  Nomor: Sprin/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy) / (Pasal 18 ayat (2) Undang-Undang Nomor 8 Tahun 1981 tentang

Hukum Acara Pidana*) *]. --------------------------------------------------------------------------------------------------------------------------------

Telah melakukan penggeledahan terhadap [badan dan atau pakaian*] [Tersangka / seseorang*] dengan identitas sebagai berikut: ----

nama

:  [NAMA];  ---------------------------------------------------------------------------------------------------------------------------

nomor identitas

:  [nomor  identitas];  ---------------------------------------------------------------------------------------------------------------

kewarganegaraan    : [WN ...... ]; ------------------------------------------------------------------------------------------------------------------------

jenis kelamin

:  [laki-laki/perempuan*];  ---------------------------------------------------------------------------------------------------------

tempat/tanggal lahir : [Tempat]/dd mm yyyy; ----------------------------------------------------------------------------------------------------

pekerjaan

:  [Pekerjaan];  ----------------------------------------------------------------------------------------------------------------------

agama

:  [Agama];  --------------------------------------------------------------------------------------------------------------------------

alamat

:  [Alamat].  --------------------------------------------------------------------------------------------------------------------------

Dengan  disaksikan  oleh:  ----------------------------------------------------------------------------------------------------------------------------------

1. nama: [NAMA], nomor identitas: [nomor identitas], kewarganegaraan: [WN ....... ], jenis kelamin: [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]; ---------------------

2. nama: [NAMA], nomor identitas: [nomor identitas], kewarganegaraan: [WN ....... ], jenis kelamin: [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]. ---------------------

Adapun pelaksanaannya  sebagai berikut:  ------------------------------------------------------------------------------------------------------------

....................................................................................................................................................................................................

....................................................................................................................................................................................................

........................................................................................................................................

.

-----------------------------------------------

----- Demikian Berita Acara Penggeledahan [Badan/Pakaian / Badan dan Pakaian*] ini dibuat dengan sebenarnya atas kekuatan sumpah jabatan, kemudian ditutup dan ditandatangani di .......... pada hari, tanggal, bulan dan tahun tersebut di atas. ----------------

[Tersangka/Yang digeledah* (tangkap tangan) ]

(.........................)

Penyidik/Penyidik Pembantu

NAMA

PANGKAT NRP 00000000

Saksi-saksi:

1. ........................ .

2. ........................ .

## 188. BERITA ACARA PENGGELEDAHAN ALAT ANGKUTAN

[S-23.2.3*]

KOPSTUK

'PRO JUSTITIA'

## BERITA ACARA PENGGELEDAHAN ALAT ANGKUTAN [DARAT DAN ATAU AIR DAN ATAU UDARA*]

----- Pada hari ini ............ tanggal ........... bulan ........ tahun ............. (............), pukul ........., saya: --------------------------------------

------------------------------------------------------------------    ................................

-----------------------------------------------------------------------

pangkat ..........., NRP

.........

,  jabatan  selaku  [Penyidik/Penyidik  Pembantu*]  pada  kantor  Kepolisian  tersebut  di  atas,  bersama-

sama dengan:  ----------------------------------------------------------------------------------------------------------------------------------------------------

1. nama

:

.....................................................................................................................................  ;  ----------------------

pangkat/NRP  :

.....................................................................................................................................  ;  ----------------------

jabatan

:

.....................................................................................................................................  .  ----------------------

2. nama : pangkat/NRP  : jabatan

.....................................................................................................................................  ;  ----------------------

.....................................................................................................................................  ;  ----------------------

:

.....................................................................................................................................  .  ----------------------

masing-masing dari kantor yang sama, berdasarkan Surat Perintah Penggeledahan Alat Angkutan [Darat dan atau Air dan atau Udara*] Nomor: SP.Dah/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy. ----------------------------------------------------------

Telah melakukan

penggeledahan,

terhadap

alat

angkutan

berupa

...................................

dengan

Nomor

Polisi/Registrasi ....................................  di ............. (izin/lokasi) sebagai  berikut: --------------------------------------------------------------

Pemilik/yang  menguasai/mengelola  alat  angkutan/pengemudi:  ------------------------------------------------------------------------------------ nama:  [NAMA],  nomor  identitas:  [nomor  identitas],  kewarganegaraan:  [WN......],  jenis  kelamin:  [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]. ---------------------------------

Dengan disaksikan oleh: --------------------------------------------------------------------------------------------------------------------------------------

1. nama:  [NAMA],  nomor  identitas:  [nomor  identitas],  kewarganegaraan: [WN ....... ],  jenis  kelamin:  [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]; ---------------------- 2. nama:  [NAMA],  nomor  identitas:  [nomor  identitas],  kewarganegaraan: [WN ....... ],  jenis  kelamin:  [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]. ----------------------

Adapun pelaksanaannya sebagai berikut: ----------------------------------------------------------------------------------------------------------------

.........................................................................................................................................................................................................

.........................................................................................................................................................................................................

........................................................................................................................................

.

----------------------------------------------------

----- Demikian Berita Acara Penggeledahan Alat Angkutan [Darat dan atau Air dan atau Udara*] ini dibuat dengan sebenarnya atas kekuatan sumpah jabatan, kemudian ditutup dan ditandatangani di ..... pada hari, tanggal, bulan dan tahun tersebut di atas. ------------

Pemilik/yang menguasai/ mengelola alat angkutan/pengemudi

Penyidik/Penyidik Pembantu

(.............................)

Saksi-saksi:

1.  ............................

2.  ............................

NAMA

PANGKAT NRP 00000000

## 189. URAT PERMINTAAN IZIN PENGGELEDAHAN KE PENGADILAN

<!-- image -->

[Kota/Kab.*],  dd mm yyyy

Kepada

Yth.  KETUA PENGADILAN

NEGERI ..............

di

[Tempat]

## 1. Rujukan:

- a. Pasal 33 ayat (1) Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;
- b. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negera Republik Indonesia;
- c. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]
- d. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;
- e. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy;
- f. Laporan kemajuan singkat tanggal dd mm yyyy.
- 2. Sehubungan dengan rujukan di atas, dilaporkan kepada Ketua bahwa Penyidik [Satker] sedang menangani perkara Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free  text:  perihal  UU],  yang  terjadi  di  [free  text:  TKP],  {pada  hari  [hari]  tanggal  [dd]  bulan  [mm]  tahun  [yyyy]  / dalam kurun waktu [kurun waktu]*}.
- 3. Berkaitan  poin  satu  dan  dua  tersebut,  diajukan  kepada  Ketua  permintaan  izin  penggeledahan  rumah/tempat  tertutup lainnya atau alat angkut milik atau yang dihuni/digunakan oleh ............................. yang terletak di ............................... , yang diduga sebagai tempat kejadian perkara/tempat persembunyian Tersangka/tempat disembunyikan barang-

barang bukti*], berdasarkan hasil pemeriksaan terhadap Tersangka/saksi dengan identitas sebagai berikut:

- a. nama

: [NAMA];

b. nomor identitas

: [nomor identitas];

c. kewarganegaraan

: [WN ......... ];

d. jenis kelamin

:  [laki-laki/perempuan*];

e.

tempat/tanggal lahir : [Tempat]/dd mm yyyy;

f.

pekerjaan

: [Pekerjaan];

g.

agama

: [Agama];

h.

alamat

: [Alamat].

- 4. Agar lebih memudahkan dalam berkoordinasi dan berkomunikasi ditunjuk Penyidik/Penyidik Pembantu atas nama AKP CONTOH pada nomor Hp . +6280000000000.
- 5. Demikian untuk menjadi maklum.

ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

………………….…..KOPSTUK…..………………….

## 'PRO JUSTITIA'

Nomor

: B/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran  :  satu lembar

Perihal

:  permintaan izin penggeledahan.

## Tembusan:

1. ....... .

2. ....... .

3.

....... .

S-23.3

## 190. SURAT PERMOHONAN PERSETUJUAN PENGGELEDAHAN KE PENGADILAN (LAPORAN GUNA MEMPEROLEH PERSETUJUAN GELEDAH)

<!-- image -->

S-23.4.1

[Kota/Kab.*],  dd mm yyyy

………………….…..KOPSTUK…..………………….

'PRO JUSTITIA'

Nomor

: B/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran  :  satu lembar

Perihal

:  laporan  guna  memperoleh

persetujuan penggeledahan.

Kepada

Yth.  KETUA PENGADILAN ..............

di

[Tempat]

1. Rujukan:

a. Pasal 34 ayat (1) dan (2) Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

b. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negera Republik Indonesia;

c. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]

d. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

e. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy;

f. Surat Perintah Penggeledahan Nomor: SP.Dah/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy;

g. Berita Acara Penggeledahan tanggal dd mm yyyy;

h. Laporan kemajuan singkat tanggal dd mm yyyy.

2. Sehubungan dengan rujukan di atas, dilaporkan kepada Ketua bahwa Penyidik [Satker] sedang menangani perkara Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*}, Penyidik telah melakukan tindakan hukum berupa penggeledahan tanpa izin dari Ketua Pengadilan Negeri dengan pertimbangan keadaan yang perlu atau mendesak karena di tempat yang hendak digeledah diduga keras terdapat Tersangka yang patut dikhawatirkan segera melarikan diri atau mengulangi Tindak Pidana atau benda yang dapat disita dikhawatirkan segera dimusnahkan atau dipindahkan, [berdasarkan hasil pemeriksaan terhadap (Tersangka / Saksi*) dan atau yang diketahui langsung oleh petugas*] dengan identitas sebagai berikut:

a. nama

: [NAMA];

b. nomor identitas

: [nomor identitas];

c. kewarganegaraan

: [WN ......... ];

d. jenis kelamin

:  [laki-laki/perempuan*];

e.

tempat/tanggal lahir : [Tempat]/dd mm yyyy;

f.

pekerjaan

: [Pekerjaan];

g.

agama

: [Agama];

h. alamat

: [Alamat].

3. Berkaitan poin satu dan dua tersebut, mohon kepada Ketua untuk memberikan persetujuan atas tindakan hukum Penyidik berupa penggeledahan rumah/tempat tertutup/alat angkut milik/yang dihuni/digunakan oleh ...... di ........ , dengan hasil penggeledahan …… .

4. Demikian untuk menjadi maklum.

## Tembusan:

1. ....... .

2. ....... .

3. ....... .

ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

