<!-- image -->

BADAN STANDARDISASI NASIONAL

## DAFTAR SNI WAJIB

DAN/ATAU YANG DIACU DA LA M REGULASI TEKNIS

<!-- image -->

---------  Informasi secara detail terkait pemberlakuan SNI secara wajib  terdapat dalam regulasi teknis (Peraturan) yang memuat lingkup produk yang diwajibkan, pengecualian produk dan skema penilaian kesesuaian yang diterapkan pada pemberlakuan SNI secara wajib  dan/atau regulasi yang mengacu kepada SNI tersebut------------

## REKAP SNI YANG TELAH DIBERLAKUKAN SECARA WAJIB DANI ATAU DIACU DALAM REGULASI

## Update s/d Juli 2022

| No   | Instansi Teknis                                 | Jumlah SNI yang telah diregulasi   | Jumlah SNI yang telah dinotifikasi   |
|------|-------------------------------------------------|------------------------------------|--------------------------------------|
| 1    | Kementerian Perindustrian                       | 124                                | 120                                  |
| 2    | Kementerian Energi dan Sumber Daya Mineral      |                                    | 29                                   |
| 3    | Kementerian Pertanian                           | 7                                  | 7                                    |
|      | Kementeran Kelautan dan Perikanan               | 2                                  | 2                                    |
| 5    | Kementerian Perhubungan                         | 9                                  | 0                                    |
| 6    | Kementerian Pekerjaan Umum dan Perumahan Rakyat | 44                                 | 0                                    |
| 7    | Kementerian Perdagangan                         | 24                                 |                                      |
| 8    | Kementerian Komunikasi dan Informatika          |                                    |                                      |
| 9    | Badan Siber dan Sandi Negara                    |                                    |                                      |
|      | Jumlah Total                                    | 303                                | 158                                  |

## Kementerian Perindustrian

|   No | Nomor SNI                                      | Judul SNI                                                                    | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                  | HS Code*       | Peraturan  Pemberlakuan                                                                               | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                    | Keterangan                                                   |
|   64 | SNI 04-3892.1.1-2003 atau edisi terbaru    | Tusuk-kontak dan kotak-kontak untuk  keperluan rumah tangga dan sejenisnya -  Bagian 1-1: Persyaratan umum - Bentuk  dan Ukuran.                                                                                     |                                                                             |                                           |                                         | SNI 04-3892.1.1-2003 masih berlaku              | keselamatan yang diterbitkan  sebelum Permen ESDM  No.7/2021 masih berlaku  sampai masa berlakunya habis - proses sertifikasi produk  dapat mengacu pada SNI yang |
|   65 | SNI IEC 61347-1:2011 atau edisi terbaru    | Perlengkapan Kendali lampu - Bagian 1:  Persyaratan umum dan keselamatan                                                                                                                                             | Ballas elektronik untuk lampu  fluoresen                                    | ex 8504.10.00                             |                                         | SNI IEC 61347-1:2011 masih berlaku              | keselamatan yang diterbitkan  sebelum Permen ESDM  No.7/2021 masih berlaku  sampai masa berlakunya habis - proses sertifikasi produk  dapat mengacu pada SNI yang |
|   66 | SNI IEC 61347-2-3: 2011 atau edisi terbaru | Perlengkapan Kendali lampu - Bagian 2-3:  Persyaratan khusus ballas elektronik  disuplai a.b. untuk lampu fluoresen                                                                                                  | Ballas elektronik untuk lampu  fluoresen                                    |                                           |                                         | SNI IEC 61347-2-3:2011 masih berlaku            | keselamatan yang diterbitkan  sebelum Permen ESDM  No.7/2021 masih berlaku  sampai masa berlakunya habis - proses sertifikasi produk  dapat mengacu pada SNI yang |

## Kementerian Energi dan Sumber Daya Mineral

| No   | Nomor SNI                                   | Judul SNI                                                                                                                               | Nama Produk/ Sistem/ Jasa/  Proses   | HS Code                                                                                   | Peraturan  Pemberlakuan                 | Status SNI berdasarkan SK BSN                                                                                              | Keterangan                                                                                                                                   |
|------|---------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------|-------------------------------------------------------------------------------------------|-----------------------------------------|----------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------|
| 67   | SNI IEC 60598-1:2016 atau edisi terbaru     | Luminer - Bagian 1: Persyaratan umum  dan pengujian                                                                                     | Luminer magun kegunaan umum          | ex. 9405.10.91 ex. 9405.10.92 ex. 9405.10.99                                              | Peraturan Menteri ESDM No.7  Tahun 2021 | - SNI IEC 60598-1:2016 masih berlaku  - terdapat SNI termutakhir, yaitu SNI IEC 60598-                                     | - Kewajiban SPPT SNI - Persetujuan penggunaan                                                                                                |
| 68   | SNI 04-6973.2.1-2005 atau edisi terbaru     | Luminer - Bagian 2-1: Persyaratan khusus -  Luminer magun - Luminer magun  kegunaan umum                                                |                                      | ex. 9405.20.90 ex. 9405.40.40 ex. 9405.40.50 ex. 9405.40.62                               | Peraturan Menteri ESDM No.7  Tahun 2021 | 1:2017 - SNI 04-6973.2.1-2005 masih berlaku - terdapat SNI termutakhir, yaitu SNI IEC 60598-2- sebelum Permen ESDM  1:2020 | Tanda SNI dan/atau tanda  keselamatan yang diterbitkan  No.7/2021 masih berlaku                                                              |
|      | SNI IEC 60598-1:2016 atau edisi terbaru     | Luminer - Bagian 1: Persyaratan umum  dan pengujian                                                                                     | Luminer tanam                        | ex. 9405.40.99                                                                            | Peraturan Menteri ESDM No.7  Tahun 2021 | - SNI IEC 60598-1:2016 masih berlaku  - terdapat SNI termutakhir, yaitu SNI IEC 60598- 1:2017                              | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
| 69   | SNI IEC 60598.2.2-2016 atau edisi terbaru   | Luminer - Bagian 2-2: Persyaratan khusus -  Luminer tanam                                                                               |                                      |                                                                                           | Peraturan Menteri ESDM No.7  Tahun 2021 | SNI IEC 60598.2.2-2016 masih berlaku                                                                                       | paling lambat 2 (dua) tahun                                                                                                                  |
|      | SNI IEC 60598-1:2016 atau edisi terbaru     | Luminer - Bagian 1: Persyaratan umum  dan pengujian                                                                                     | Luminer pencahayaan jalan            |                                                                                           |                                         | - SNI IEC 60598-1:2016 masih berlaku  - terdapat SNI termutakhir, yaitu SNI IEC 60598- 1:2017                              | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
| 70   | SNI IEC 60598.2.3-2016 atau edisi terbaru   | Luminer - Bagian 2-3: Persyaratan khusus -  Luminer untuk pencahayaan jalan umum                                                        |                                      |                                                                                           |                                         | SNI IEC 60598.2.3-2016 masih berlaku                                                                                       | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
|      | SNI IEC 60598-1: 2016 atau edisi terbaru    | Luminer - Bagian 1: Persyaratan umum  dan pengujian                                                                                     | Luminer portabel                     |                                                                                           |                                         | - SNI IEC 60598-1:2016 masih berlaku  - terdapat SNI termutakhir, yaitu SNI IEC 60598-                                     | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
| 71   | SNI IEC 60598.2.4-2012 atau edisi terbaru   | GLYPH&lt;9&gt; Luminer - Bagian 2: Persyaratan khusus -  Seksi 4: Luminer kegunaan umum portabel                                              |                                      |                                                                                           |                                         | 1:2017 SNI IEC 60598.2.4-2012 masih berlaku                                                                                | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
|      | SNI IEC 60598-1:2016 atau edisi terbaru     | Luminer - Bagian 1: Persyaratan umum  dan pengujian                                                                                     | Luminer lampu sorot                  |                                                                                           |                                         | - SNI IEC 60598-1:2016 masih berlaku  - terdapat SNI termutakhir, yaitu SNI IEC 60598- 1:2017                              | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
| 72   | SNI IEC 60598-2-5: 2016 atau edisi terbaru  | Luminer - Bagian 2-5: Persyaratan khusus -  Luminer Lampu sorot                                                                         |                                      |                                                                                           |                                         | SNI IEC 60598.2.5-2016 masih berlaku                                                                                       | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
|      | SNI IEC 60598-1:2016 atau edisi terbaru     | Luminer - Bagian 1: Persyaratan umum  dan pengujian                                                                                     | Luminer lampu tidur                  | ex. 9405.10.91 ex. 9405.10.92 ex. 9405.10.99 ex. 9405.20.90 ex. 9405.40.40 ex. 9405.40.50 |                                         | - SNI IEC 60598-1:2016 masih berlaku  - terdapat SNI termutakhir, yaitu SNI IEC 60598- 1:2017                              | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
| 73   | SNI IEC 60598-2-12: 2016 atau edisi terbaru | Luminer - Bagian 2-12: Persyaratan khusus  - Lampu tidur dipasang pada kotak kontak  instalasi listrik (IEC 60598-2-12:2013, IDT,  Eng) |                                      | ex. 9405.40.60 ex. 9405.40.99                                                             |                                         | SNI IEC 60598-2-12: 2016 masih berlaku                                                                                     | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
|      | SNI IEC 60598-1:2016 atau edisi terbaru     | Luminer - Bagian 1: Persyaratan umum  dan pengujian                                                                                     | Luminer rantai cahaya                | ex. 9405.40.60 ex. 9405.40.99                                                             |                                         | - SNI IEC 60598-1:2016 masih berlaku  - terdapat SNI termutakhir, yaitu SNI IEC 60598- 1:2017                              | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
| 74   | atau edisi terbaru                          | SNI IEC 60598-2-20: 2012  Luminer - Bagian 2-20: Persyaratan khusus  - Rantai cahaya                                                    | Luminer rantai cahaya                | ex. 9405.40.60 ex. 9405.40.99                                                             |                                         | SNI IEC 60598-2-20: 2012 masih berlaku                                                                                     | sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |

## Kementerian Energi dan Sumber Daya Mineral

|   No | Nomor SNI                                 | Judul SNI                                                                                                                                                                                           | Nama Produk/ Sistem/ Jasa/  Proses      | HS Code                                                                    | Peraturan  Pemberlakuan                 | Status SNI berdasarkan SK BSN                                                                                                                                                                      | Keterangan                                                                                                                                                                                                               |
|------|-------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|----------------------------------------------------------------------------|-----------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|   75 | SNI 7859:2013 atau edisi terbaru          | Piranti listrik rumah tangga dan sejenis -  Keselamatan - Bagian 1: Persyaratan  umumGLYPH&lt;9&gt; EC 60335-1:2010, MOD) (I                                                                              | Kipas Angin                             | ex 8414.51.10 ex 8414.51.91 ex 8414.51.99                                  | Peraturan Menteri ESDM No.7  Tahun 2021 | SNI 7859:2013 masih berlaku                                                                                                                                                                        | - Kewajiban SPPT SNI - Persetujuan penggunaan  Tanda SNI dan/atau tanda                                                                                                                                                  |
|   76 | SNI 7609:2011 atau edisi terbaru          | Piranti listrik untuk rumah tangga dan  sejenisnya - Keselamatan - bagian 2-80:  Persyaratan khusus untuk kipas angin                                                                               |                                         | ex 8414.59.41 ex 8414.59.49                                                |                                         | - SNI 7609:2011 masih berlaku                                                                                                                                                                      | keselamatan yang diterbitkan  sebelum Permen ESDM  No.7/2021 masih berlaku  sampai masa berlakunya habis - Proses sertifikasi produk  dapat mengacu pada SNI yang  ditetapkan sebelum Permen ini  dan wajib menyesuaikan |
|   77 | SNI IEC 60670-1:2015 atau edisi terbaru   | Kotak dan selungkup untuk lengkapan  listrik pada instalasi listrik magun untuk  rumah tangga dan sejenis - Bagian 1:  Persyaratan umum (IEC 60670-1:2015,  IDT)                                    | Kotak, selungkup, dan bagian  selungkup | ex. 8538.10.00 ex. 8538.90.11 ex. 8538.90.12 ex. 8538.90.13 ex. 8538.90.19 |                                         | SNI IEC 60670-1:2015 masih berlaku                                                                                                                                                                 | paling lambat 2 (dua) tahun                                                                                                                                                                                              |
|   78 | SNI IEC 60670-22:2017 atau edisi terbaru  | Kotak dan selungkup untuk lengkapan  listrik pada instalasi listrik magun rumah  tangga dan sejenis â€' Bagian 22:  Persyaratan khusus untuk kotak dan  selungkup hubung (IEC 60670-22: 2015,  IDT) |                                         |                                                                            |                                         | SNI IEC 60670-22:2017 masih berlaku                                                                                                                                                                |                                                                                                                                                                                                                          |
|   79 | SNI 60670-23:2012 atau edisi terbaru      | Kotak dan selungkup untuk lengkapan  listrik pada instalasi listrik rumah tangga  dan instalasi listrik magun sejenis - Bagian  23: Persyaratan khusus untuk kotak dan                              | - sistem konduit kaku                   | ex. 8547.00.00                                                             |                                         | SNI 60670-23:2012 masih berlaku                                                                                                                                                                    |                                                                                                                                                                                                                          |
|   80 | SNI IEC 61386-1:2012 atau edisi terbaru   | Sistem konduit untuk manajemen kabel -  Bagian 1: Persyaratan Umum                                                                                                                                  | - sistem konduit flexibel               | ex. 8547.20.00 ex. 8547.90.00 ex. 8547.90.10                               |                                         | - SNI IEC 61386-1:2012 masih berlaku - terdapat SNI termutakhir yaitu SNI IEC 61386- 1:2017, Sistem konduit untuk manajemen kabel -  Bagian 1: Persyaratan umum (IEC 61386- 1:2008+AMD1:2017, IDT) |                                                                                                                                                                                                                          |
|   81 | SNI IEC 61386-21:2012 atau edisi terbaru  | Sistem konduit untuk manajemen kabel -  Bagian 21: Persyaratan khusus - Sistem  konduit kaku                                                                                                        |                                         |                                                                            |                                         | SNI IEC 61386-21:2012 masih berlaku                                                                                                                                                                |                                                                                                                                                                                                                          |
|   82 | SNI IEC 61386-22:2012 atau edisi terbaru  | Sistem konduit untuk manajemen kabel -  Bagian 22: Persyaratan khusus - Sistem  konduit lentur                                                                                                      |                                         |                                                                            |                                         | SNI IEC 61386-22:2012 masih berlaku                                                                                                                                                                |                                                                                                                                                                                                                          |
|   83 | SNI IEC 60838-1:2017 atau edisi terbaru   | Berbagai fiting lampu - Bagian 1:  Persyaratan umum dan pengujian (IEC  60838-1:2016, IDT, Eng)                                                                                                     | Fitting Lampu                           | ex. 9405.10.92 ex. 9405.40.00                                              |                                         | SNI IEC 60838-1:2017 masih berlaku                                                                                                                                                                 |                                                                                                                                                                                                                          |
|   84 | SNI IEC 60838-2-3:2017 atau edisi terbaru | Persyaratan Khusus Fitting Lampu untuk  Lampu LED linear berkaki dobel (IEC  60838-2-3:2016, IDT, Eng)                                                                                              |                                         |                                                                            |                                         | SNI IEC 60838-2-3: 2017 masih berlaku                                                                                                                                                              |                                                                                                                                                                                                                          |
|   85 | SNI 04-0534-1989 atau edisi terbaru       | Fitting lampu arus bolak-balik                                                                                                                                                                      |                                         |                                                                            |                                         | SNI 04-0534-1989 masih berlaku                                                                                                                                                                     |                                                                                                                                                                                                                          |

## Kementerian Energi dan Sumber Daya Mineral

|   No | Nomor SNI              | Judul SNI                                                                                                                                                                                          | Nama Produk/ Sistem/ Jasa/  Proses   | HS Code        | Peraturan  Pemberlakuan                 | Status SNI berdasarkan SK BSN        | Keterangan                                                                                                                                                   |
|------|------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------|----------------|-----------------------------------------|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------|
|   86 | SNI IEC 61215-1:2016   | Modul fotovoltaik (FV) terrestrial -  Kualifikasi desain dan pengesahan jenis -  Bagian 1: Persyaratan uji (IEC 61215- 1:2016, IDT)                                                                | Modul Fotovoltaik Silikon Kristalin  | ex. 8541.40.22 | Peraturan Menteri ESDM No.2  Tahun 2021 | SNI IEC 61215-1:2016 masih berlaku   | - Kewajiban SPPT SNI - Terdapat perpanjangan masa  pemenuhan SNI wajib  dikarenakan pembatasan                                                               |
|   87 | SNI IEC 61215-2:2016   | Modul fotovoltaik (FV) terestrial - Kualifikasi  desain dan pengesahan jenis - Bagian 2:  Prosedur uji (IEC 61215-2:2016, IDT)                                                                     |                                      |                |                                         | SNI IEC 61215-2:2016 masih berlaku   | kegiatan masyarakat dalam  masa pendemi Covid-19, bagi  pelaku usaha yang terdaftar  sesuai Kepmen ESDM No.  249.K/HK.02/MEM.E/2021 dan  KepDirjen EBTKE No. |
|   88 | SNI IEC 61215-1-1:2016 | Modul fotovoltaik (FV) terestrial- Kualifikasi  desain dan pengesahan jenis - Bagian 1-1:  Persyaratan khusus untuk pengujian modul  fotovoltaik (FV) silikon kristalin (IEC 61215- 1-1:2016, IDT) |                                      |                |                                         | SNI IEC 61215-1-1:2016 masih berlaku | 4.K/EK.06/DJE/2022                                                                                                                                           |

## Kementerian Pertanian

|   No | Nomor SNI                   | Judul SNI                                                                                           | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                                                | HS Code   | Peraturan  Pemberlakuan                                                                                                                                                                                                                                 | Status SNI berdasarkan SK BSN                                                                                                                      | Keterangan                                                                                                                                                      |
|------|-----------------------------|-----------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    1 | SNI 01-3140.1-2001          |                                                                                                     | Gula kristal mentah (raw sugar)                                                                                                 - Gula Kristal Mentah (raw sugar) |           | Keputusan Menteri Pertanian  No.03/Kpts/KB.410/1/2003                                                                                                                                                                                                   | - SNI 01-3140.1-2001 (sudah tidak berlaku)  - SNI termutakhir  SNI 3140-1:2020, Gula kristal -  Bagian 1: Mentah (raw sugar)                       | Kewajiban SPPT-SNI  dihentikan sementara  selama masa darurat Covid- 19 , sesuai Permentan No 13                                                                |
|    2 | SNI 3140.3:2010  Amd/1:2011 |                                                                                                     | Gula kristal putih                                                                                                                                                | -         | Gula kristal putih                                                                                                                                                                         ri Pertanian No.  Peraturan Mente 68/Permentan/OT.140/6/2013 | - SNI 3140.3:2010 dan SNI 3140.3:2010  Amd/1:2011 masih berlaku - SNI termutakhir adalah SNI 3140.3:2020, GLYPH&lt;9&gt;ula  G kristal - Bagian 3: Putih | tahun 2020                                                                                                                                                      |
|    3 | SNI 6729:2010 dan revisinya | Sistem pangan organik                                                                               | Sistem pangan organik                                                                                                                                             | -         | Peraturan Menteri Pertanian No.  64/Permentan/OT.140/5/2013                                                                                                                                                                                             | - SNI 6729:2010 masih berlaku - SNI termutakhir SNI 6729:2016, sistem                                                                              | Kewajiban Sertifikat Organik                                                                                                                                    |
|    4 | SNI 7763:2018               | Pupuk organik padat                                                                                 | Pupuk organik padat                                                                                                                                               | -         | Peraturan Menteri Pertanian No.  01 tahun 2019                                                                                                                                                                                                          | SNI 7763:2018 masih berlaku                                                                                                                        | - Pendaftaran Pupuk  mensyaratkan pengujian Mutu  Pupuk Organik, Pupuk Hayati,  dan pembenah Tanah sesuai  SNI atau Persyaratan teknis  minimal yang ditetapkan |
|    5 | SNI 8267:2016               | Kitosan cair sebagai pupuk organik - Syarat Kitosan cair sebagai pupuk  mutu dan pengolahan organik |                                                                                                                                                                   | -         | Peraturan Menteri Pertanian No.  01 tahun 2019                                                                                                                                                                                                          | SNI 8267:2016 masih berlaku                                                                                                                        | - Pendaftaran Pupuk  mensyaratkan pengujian Mutu  Pupuk Organik, Pupuk Hayati,  dan pembenah Tanah sesuai  SNI atau Persyaratan teknis  minimal yang ditetapkan |
|    6 | SNI 13-7168-2006            | Syarat mutu zeolit sebagai bahan  pembenah tanah pertanian                                          | Zeolit sebagai bahan pembenah  tanah pertanian                                                                                                                    | -         | Peraturan Menteri Pertanian No.  01 tahun 2019                                                                                                                                                                                                          | SNI 13-7168-2006 masih berlaku                                                                                                                     | Menteri                                                                                                                                                         |
|    7 | SNI 482:2018                | Kapur Untuk Pertanian                                                                               | Kapur Untuk Pertanian                                                                                                                                             | -         | Peraturan Menteri Pertanian No.  01 tahun 2019                                                                                                                                                                                                          | SNI 482:2018 masih berlaku                                                                                                                         | - Pendaftaran Pupuk  mensyaratkan pengujian Mutu  Pupuk Organik, Pupuk Hayati,  dan pembenah Tanah sesuai  SNI atau Persyaratan teknis  minimal yang ditetapkan |

## Kementerian Kelautan dan Perikanan

|   No | Nomor SNI     | Judul SNI                                | Nama Produk/ Sistem/ Jasa/  Proses                        | HS Code                                     | Peraturan  Pemberlakuan                  | Status SNI berdasarkan SK BSN   | Keterangan         |
|------|---------------|------------------------------------------|-----------------------------------------------------------|---------------------------------------------|------------------------------------------|---------------------------------|--------------------|
|    1 | SNI 8222:2016 | Sarden dan makerel dalam kemasan  kaleng | Sarden dalam kemasan kaleng; Makerel dalam kemasan kaleng | 1604.12.10.00  1604.13.10.00  1604.15.10.00 | Peraturan Menteri KKP  58/PERMEN-KP/2016 | SNI 8222:2016 masih berlaku     | Kewajiban SPPT SNI |
|    2 | SNI 8223:2016 | Tuna dalam kemasan kaleng                | Tuna dalam kemasan kaleng                                 | 1604.14.10.00                               | Peraturan Menteri KKP  58/PERMEN-KP/2016 | SNI 8223:2016 masih berlaku     | Kewajiban SPPT SNI |

## Kementerian Perhubungan

|   No | Nomor SNI        | Judul SNI                                                                                                     | Nama Produk/ Sistem/ Jasa/  Proses                                                                             | HS Code   | Peraturan  Pemberlakuan                               | Status SNI berdasarkan SK BSN   | Keterangan   |
|------|------------------|---------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------|-----------|-------------------------------------------------------|---------------------------------|--------------|
|    1 | SNI 03-7097-2005 | Peralatan komunikasi darat udara  berfrekuensi amat tinggi (VHF-AIR  Ground ) di bandar udara                 | Peralatan komunikasi darat udara  berfrekuensi amat tinggi (VHF-AIR  Ground) di bandar udara                   | -         | Peraturan Menteri Perhubungan  No.KM. 27  Tahun 2005  | SNI 03-7046-2004 masih berlaku  |              |
|    2 | SNI 03-7046-2004 | Terminal penumpang bandar udara                                                                               | Terminal penumpang bandar udara                                                                                | -         | Peraturan Menteri Perhubungan  No.KM. 20  Tahun 2005  | SNI 03-7094-2005 masih berlaku  |              |
|    3 | SNI 03-7094-2005 | Rambu-rambu di terminal bandar udara                                                                          | Rambu-rambu di terminal bandar  udara                                                                          | -         | Peraturan Menteri Perhubungan  No.KM. 22  Tahun 2005  | SNI 03-7050-2004 masih berlaku  |              |
|    4 | SNI 03-7050-2004 | Kriteria penempatan  Distance Measuring  Equipment  (DME)                                                     | Kriteria penempatan  Distance  Measuring Equipment  (DME)                                                      | -         | Peraturan Menteri Perhubungan  No.KM. 26  Tahun 2005  | SNI 03-7097-2005 masih berlaku  |              |
|    5 | SNI 03-7041-2004 | Kriteria penempatan rambu udara tak  terarah ( Non Directional Beacon /NDB)                                   | Kriteria penempatan rambu udara  tak terarah ( Non Directional  Beacon /NDB)                                   | -         | Peraturan Menteri Perhubungan  No.KM. 28  Tahun  2005 | SNI 03-7041-2004 masih berlaku  |              |
|    6 | SNI 03-7047-2004 | Terminal kargo bandar udara                                                                                   | Terminal kargo bandar udara                                                                                    | -         | Peraturan Menteri Perhubungan  No.KM. 29  Tahun  2005 | SNI 03-7047-2004 masih berlaku  |              |
|    7 | SNI 03-7048-2004 | Kriteria penempatan fasilitas komunikasi  darat-udara berfrekuensi amat tinggi (VHF  AIR GROUND/VHF-A/G)      | Kriteria penempatan fasilitas  komunikasi darat-udara  berfrekuensi amat tinggi (VHF AIR  GROUND/VHF-A/G)      | -         | Peraturan Menteri Perhubungan  No.KM. 30  Tahun  2005 | SNI 03-7048-2004  masih berlaku |              |
|    8 | SNI 03-7049-2004 | Perancangan fasilitas bagi pengguna  khusus di bandar udara                                                   | Perancangan fasilitas bagi  pengguna khusus di bandar udara                                                    | -         | Peraturan Menteri Perhubungan  No.KM. 31  Tahun  2005 | SNI 03-7049-2004 masih berlaku  |              |
|    9 | SNI 03-7040-2004 | Kriteria penempatan pemancar sinyal ke  segala arah berfrekuensi amat tinggi (VHF  omnidirectional range/VOR) | Kriteria penempatan pemancar  sinyal ke segala arah berfrekuensi  amat tinggi (VHF omnidirectional  range/VOR) | -         | Peraturan Menteri Perhubungan  No.KM. 32  Tahun  2005 | SNI 03-7040-2004 masih berlaku  |              |

## Kementerian Pekerjaan Umum dan Perumahan Rakyat

|   No | Nomor SNI                              | Judul SNI                                                                                                  | Nama Produk/ Sistem/ Jasa/  Proses                        | HS Code   | Peraturan  Pemberlakuan                 | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                                                                            | Keterangan                 |
|------|----------------------------------------|------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|-----------|-----------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------|
|    1 | SNI 03-1726-2002 (atau  edisi terbaru) | Tata cara perencanaan ketahanan gempa  untuk bangunan gedung                                               | Analisis Pembebanan                                       | -         | Peraturan Menteri PU No.  29/PRT/M/2006 | - SNI 03-1726-2002,Tata cara perencanaan  ketahanan gempa untuk bangunan gedung sudah penyelenggaraan bangunan  tidak berlaku. Judul ini berbeda dengan yang  tertuang dalam judul SNI di Permen. - SNI termutakhir adalah SNI 1726:2019, Tata                                                                                                                                           | Persyaratan Teknis  gedung |
|    2 | SNI 03-1727-1989 (atau  edisi terbaru) | Pembebanan untuk rumah dan gedung,  Pedoman perencanaan                                                    |                                                           | -         |                                         | cara perencanaan ketahanan gempa untuk  struktur bangunan gedung dan nongedung  (masih berlaku) - SNI 03-1727-1989 (sudah tidak  berlaku)Pembebanan untuk rumah dan gedung,  Pedoman perencanaan, judul ini berbeda dengan  yang tertuang dalam judul SNI di permen - SNI termutakhir  SNI 1727:2020 Beban desain  minimum dan kriteria terkait untuk bangunan  gedung dan struktur lain |                            |
|    3 | SNI 03-1734-1989 (atau  edisi terbaru) | Beton bertulang dan struktur dinding  bertulang untuk rumah dan gedung,  Petunjuk perencanaan              | Perencanaan konstruksi beton  pada struktur atas bangunan | -         |                                         | - SNI 03-1734-1989, Beton bertulang dan struktur  dinding bertulang untuk rumah dan gedung,  Petunjuk perencanaan masih berlaku (masih berlaku), judul ini berbeda dengan yang  tertuang dalam judul SNI di permen - SNI 03-2847-1992 sudah tidak berlaku                                                                                                                                |                            |
|    4 | SNI 03-2847-1992 (atau  edisi terbaru) | Tata cara penghitungan struktur beton  untuk bangunan gedung                                               |                                                           | -         |                                         | - SNI termutakhir adalah SNI 2847:2019,  Persyaratan beton struktural untuk bangunan  gedung dan penjelasan (ACI 318M-14 dan ACI  318RM-14, MOD)                                                                                                                                                                                                                                         |                            |
|    5 | SNI 03-3430-1994 (atau  edisi terbaru) | Bangunan rumah dan gedung. Tata cara  perencanaan dinding struktur pasangan  blok beton berongga bertulang |                                                           | -         |                                         | - SNI 03-3430-1994 Bangunan rumah dan  gedung. Tata cara perencanaan dinding struktur  pasangan blok beton berongga bertulang  (masih  berlaku)  judul ini berbeda dengan yang tertuang  dalam judul SNI di permen                                                                                                                                                                       |                            |
|    6 | SNI 03-3976-1995 (atau  edisi terbaru) | Tata cara pengadukan dan pengecoran  beton                                                                 |                                                           | -         |                                         | - SNI 03-3976-1995, Tata cara pengadukan dan  pengecoran beton ( masih berlaku), judul ini  berbeda dengan yang tertuang dalam judul SNI di  permen                                                                                                                                                                                                                                      |                            |
|    7 | SNI 03-2834-2000 (atau  edisi terbaru) | Tata cara pembuatan rencana campuran  beton normal                                                         |                                                           | -         |                                         | SNI 03-2834-2000 masih berlaku                                                                                                                                                                                                                                                                                                                                                           |                            |
